instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
1,2011-01-01,1,0,1,0,6,0,2,34,36,81,16,331,654,985
2,2011-01-02,1,0,1,0,0,0,2,36,35,70,25,131,670,801
3,2011-01-03,1,0,1,0,1,1,1,20,19,44,25,120,1229,1349
4,2011-01-04,1,0,1,0,2,1,1,20,21,59,16,108,1454,1562
5,2011-01-05,1,0,1,0,3,1,1,23,23,44,19,82,1518,1600
6,2011-01-06,1,0,1,0,4,1,1,20,23,52,9,88,1518,1606
7,2011-01-07,1,0,1,0,5,1,2,20,21,50,17,148,1362,1510
8,2011-01-08,1,0,1,0,6,0,2,16,16,54,27,68,891,959
9,2011-01-09,1,0,1,0,0,0,1,14,12,43,36,54,768,822
10,2011-01-10,1,0,1,0,1,1,1,15,15,48,22,41,1280,1321
11,2011-01-11,1,0,1,0,2,1,2,17,19,69,12,43,1220,1263
12,2011-01-12,1,0,1,0,3,1,1,17,16,60,30,25,1137,1162
13,2011-01-13,1,0,1,0,4,1,1,16,15,47,30,38,1368,1406
14,2011-01-14,1,0,1,0,5,1,1,16,19,54,13,54,1367,1421
15,2011-01-15,1,0,1,0,6,0,2,23,25,50,16,222,1026,1248
16,2011-01-16,1,0,1,0,0,0,1,23,23,48,19,251,953,1204
17,2011-01-17,1,0,1,1,1,0,2,18,18,54,19,117,883,1000
18,2011-01-18,1,0,1,0,2,1,2,22,23,86,15,9,674,683
19,2011-01-19,1,0,1,0,3,1,2,29,30,74,21,78,1572,1650
20,2011-01-20,1,0,1,0,4,1,2,26,26,54,20,83,1844,1927
21,2011-01-21,1,0,1,0,5,1,1,18,16,46,35,75,1468,1543
22,2011-01-22,1,0,1,0,6,0,1,6,8,40,17,93,888,981
23,2011-01-23,1,0,1,0,0,0,1,10,10,44,25,150,836,986
24,2011-01-24,1,0,1,0,1,1,1,10,12,49,16,86,1330,1416
25,2011-01-25,1,0,1,0,2,1,2,22,23,62,13,186,1799,1985
26,2011-01-26,1,0,1,0,3,1,3,22,20,86,29,34,472,506
27,2011-01-27,1,0,1,0,4,1,1,20,22,69,11,15,416,431
28,2011-01-28,1,0,1,0,5,1,2,20,22,79,12,38,1129,1167
29,2011-01-29,1,0,1,0,6,0,1,20,21,65,15,123,975,1098
30,2011-01-30,1,0,1,0,0,0,1,22,25,72,7,140,956,1096
31,2011-01-31,1,0,1,0,1,1,2,18,19,60,19,42,1459,1501
32,2011-02-01,1,0,2,0,2,1,2,19,23,83,5,47,1313,1360
33,2011-02-02,1,0,2,0,3,1,2,26,25,78,26,72,1454,1526
34,2011-02-03,1,0,2,0,4,1,1,19,18,44,28,61,1489,1550
35,2011-02-04,1,0,2,0,5,1,2,21,23,59,13,88,1620,1708
36,2011-02-05,1,0,2,0,6,0,2,23,24,93,16,100,905,1005
37,2011-02-06,1,0,2,0,0,0,1,29,29,57,14,354,1269,1623
38,2011-02-07,1,0,2,0,1,1,1,27,30,74,5,120,1592,1712
39,2011-02-08,1,0,2,0,2,1,1,22,20,54,36,64,1466,1530
40,2011-02-09,1,0,2,0,3,1,2,13,14,49,19,53,1552,1605
41,2011-02-10,1,0,2,0,4,1,1,14,15,44,22,47,1491,1538
42,2011-02-11,1,0,2,0,5,1,1,19,21,51,11,149,1597,1746
43,2011-02-12,1,0,2,0,6,0,1,22,23,54,20,288,1184,1472
44,2011-02-13,1,0,2,0,0,0,1,32,32,46,26,397,1192,1589
45,2011-02-14,1,0,2,0,1,1,1,42,40,38,42,208,1705,1913
46,2011-02-15,1,0,2,0,2,1,1,27,25,31,29,140,1675,1815
47,2011-02-16,1,0,2,0,3,1,1,32,32,42,25,218,1897,2115
48,2011-02-17,1,0,2,0,4,1,1,44,43,50,23,259,2216,2475
49,2011-02-18,1,0,2,0,5,1,1,52,51,52,26,579,2348,2927
50,2011-02-19,1,0,2,0,6,0,1,40,39,19,51,532,1103,1635
51,2011-02-20,1,0,2,0,0,0,1,29,28,41,22,639,1173,1812
52,2011-02-21,1,0,2,1,1,0,2,30,28,60,31,195,912,1107
53,2011-02-22,1,0,2,0,2,1,1,18,19,58,20,74,1376,1450
54,2011-02-23,1,0,2,0,3,1,1,22,25,42,9,139,1778,1917
55,2011-02-24,1,0,2,0,4,1,2,30,29,70,25,100,1707,1807
56,2011-02-25,1,0,2,0,5,1,2,36,35,71,35,120,1341,1461
57,2011-02-26,1,0,2,0,6,0,1,28,28,54,19,424,1545,1969
58,2011-02-27,1,0,2,0,0,0,1,34,35,68,13,694,1708,2402
59,2011-02-28,1,0,2,0,1,1,2,41,40,88,29,81,1365,1446
60,2011-03-01,1,0,3,0,2,1,1,27,26,54,22,137,1714,1851
61,2011-03-02,1,0,3,0,3,1,1,34,32,45,31,231,1903,2134
62,2011-03-03,1,0,3,0,4,1,1,20,20,32,23,123,1562,1685
63,2011-03-04,1,0,3,0,5,1,2,26,26,61,20,214,1730,1944
64,2011-03-05,1,0,3,0,6,0,2,38,38,79,25,640,1437,2077
65,2011-03-06,1,0,3,0,0,0,2,38,37,95,34,114,491,605
66,2011-03-07,1,0,3,0,1,1,1,26,24,55,34,244,1628,1872
67,2011-03-08,1,0,3,0,2,1,1,29,30,42,12,316,1817,2133
68,2011-03-09,1,0,3,0,3,1,2,30,29,78,22,191,1700,1891
69,2011-03-10,1,0,3,0,4,1,3,39,39,0,26,46,577,623
70,2011-03-11,1,0,3,0,5,1,2,32,30,65,23,247,1730,1977
71,2011-03-12,1,0,3,0,6,0,1,33,33,59,22,724,1408,2132
72,2011-03-13,1,0,3,0,0,0,1,38,38,53,27,982,1435,2417
73,2011-03-14,1,0,3,0,1,1,1,33,33,50,14,359,1687,2046
74,2011-03-15,1,0,3,0,2,1,2,32,32,66,18,289,1767,2056
75,2011-03-16,1,0,3,0,3,1,2,37,37,78,20,321,1871,2192
76,2011-03-17,1,0,3,0,4,1,1,42,41,60,21,424,2320,2744
77,2011-03-18,1,0,3,0,5,1,1,54,53,53,23,884,2355,3239
78,2011-03-19,1,0,3,0,6,0,1,47,47,38,37,1424,1693,3117
79,2011-03-20,1,0,3,0,0,0,1,33,33,47,21,1047,1424,2471
80,2011-03-21,2,0,3,0,1,1,2,43,41,74,29,401,1676,2077
81,2011-03-22,2,0,3,0,2,1,1,44,44,62,23,460,2243,2703
82,2011-03-23,2,0,3,0,3,1,2,35,34,84,23,203,1918,2121
83,2011-03-24,2,0,3,0,4,1,2,28,27,81,24,166,1699,1865
84,2011-03-25,2,0,3,0,5,1,1,26,26,50,23,300,1910,2210
85,2011-03-26,2,0,3,0,6,0,1,27,26,39,21,981,1515,2496
86,2011-03-27,2,0,3,0,0,0,2,25,25,49,18,472,1221,1693
87,2011-03-28,2,0,3,0,1,1,1,26,26,30,21,222,1806,2028
88,2011-03-29,2,0,3,0,2,1,1,30,29,31,23,317,2108,2425
89,2011-03-30,2,0,3,0,3,1,2,30,30,65,17,168,1368,1536
90,2011-03-31,2,0,3,0,4,1,3,27,26,92,22,179,1506,1685
91,2011-04-01,2,0,4,0,5,1,2,30,28,69,26,307,1920,2227
92,2011-04-02,2,0,4,0,6,0,2,32,32,65,20,898,1354,2252
93,2011-04-03,2,0,4,0,0,0,1,38,38,48,18,1651,1598,3249
94,2011-04-04,2,0,4,0,1,1,1,57,54,43,39,734,2381,3115
95,2011-04-05,2,0,4,0,2,1,2,41,40,64,39,167,1628,1795
96,2011-04-06,2,0,4,0,3,1,1,39,39,47,26,413,2395,2808
97,2011-04-07,2,0,4,0,4,1,1,44,43,60,16,571,2570,3141
98,2011-04-08,2,0,4,0,5,1,2,34,32,84,23,172,1299,1471
99,2011-04-09,2,0,4,0,6,0,2,34,34,88,13,879,1576,2455
100,2011-04-10,2,0,4,0,0,0,2,43,43,86,15,1188,1707,2895
101,2011-04-11,2,0,4,0,1,1,2,60,57,72,32,855,2493,3348
102,2011-04-12,2,0,4,0,2,1,2,50,49,74,27,257,1777,2034
103,2011-04-13,2,0,4,0,3,1,2,41,42,82,25,209,1953,2162
104,2011-04-14,2,0,4,0,4,1,1,47,46,54,11,529,2738,3267
105,2011-04-15,2,0,4,1,5,0,1,45,44,67,23,642,2484,3126
106,2011-04-16,2,0,4,0,6,0,3,43,43,89,34,121,674,795
107,2011-04-17,2,0,4,0,0,0,1,46,45,48,30,1558,2186,3744
108,2011-04-18,2,0,4,0,1,1,1,51,50,54,16,669,2760,3429
109,2011-04-19,2,0,4,0,2,1,2,51,49,67,16,409,2795,3204
110,2011-04-20,2,0,4,0,3,1,1,60,56,61,24,613,3331,3944
111,2011-04-21,2,0,4,0,4,1,1,46,45,41,33,745,3444,4189
112,2011-04-22,2,0,4,0,5,1,2,34,32,73,22,177,1506,1683
113,2011-04-23,2,0,4,0,6,0,2,46,45,89,23,1462,2574,4036
114,2011-04-24,2,0,4,0,0,0,2,58,55,81,19,1710,2481,4191
115,2011-04-25,2,0,4,0,1,1,1,61,57,78,19,773,3300,4073
116,2011-04-26,2,0,4,0,2,1,1,63,59,73,33,678,3722,4400
117,2011-04-27,2,0,4,0,3,1,2,62,58,84,31,547,3325,3872
118,2011-04-28,2,0,4,0,4,1,2,62,58,70,32,569,3489,4058
119,2011-04-29,2,0,4,0,5,1,1,51,50,46,24,878,3717,4595
120,2011-04-30,2,0,4,0,6,0,1,47,46,50,24,1965,3347,5312
121,2011-05-01,2,0,5,0,0,0,2,45,45,76,11,1138,2213,3351
122,2011-05-02,2,0,5,0,1,1,2,55,53,73,18,847,3554,4401
123,2011-05-03,2,0,5,0,2,1,2,62,58,70,34,603,3848,4451
124,2011-05-04,2,0,5,0,3,1,2,41,40,74,33,255,2378,2633
125,2011-05-05,2,0,5,0,4,1,1,46,44,44,30,614,3819,4433
126,2011-05-06,2,0,5,0,5,1,1,48,47,59,23,894,3714,4608
127,2011-05-07,2,0,5,0,6,0,1,52,51,54,16,1612,3102,4714
128,2011-05-08,2,0,5,0,0,0,1,53,52,63,7,1401,2932,4333
129,2011-05-09,2,0,5,0,1,1,1,53,53,59,18,664,3698,4362
130,2011-05-10,2,0,5,0,2,1,1,53,52,49,12,694,4109,4803
131,2011-05-11,2,0,5,0,3,1,1,54,53,63,12,550,3632,4182
132,2011-05-12,2,0,5,0,4,1,1,54,52,75,19,695,4169,4864
133,2011-05-13,2,0,5,0,5,1,2,51,49,86,18,692,3413,4105
134,2011-05-14,2,0,5,0,6,0,2,52,50,92,13,902,2507,3409
135,2011-05-15,2,0,5,0,0,0,2,56,54,87,15,1582,2971,4553
136,2011-05-16,2,0,5,0,1,1,1,58,55,79,13,773,3185,3958
137,2011-05-17,2,0,5,0,2,1,2,56,54,84,28,678,3445,4123
138,2011-05-18,2,0,5,0,3,1,2,55,53,87,20,536,3319,3855
139,2011-05-19,2,0,5,0,4,1,2,53,51,83,11,735,3840,4575
140,2011-05-20,2,0,5,0,5,1,1,54,53,72,13,909,4008,4917
141,2011-05-21,2,0,5,0,6,0,1,60,57,63,12,2258,3547,5805
142,2011-05-22,2,0,5,0,0,0,1,60,57,75,15,1576,3084,4660
143,2011-05-23,2,0,5,0,1,1,2,63,59,81,23,836,3438,4274
144,2011-05-24,2,0,5,0,2,1,2,66,60,74,21,659,3833,4492
145,2011-05-25,2,0,5,0,3,1,1,66,62,70,15,740,4238,4978
146,2011-05-26,2,0,5,0,4,1,1,71,65,68,20,758,3919,4677
147,2011-05-27,2,0,5,0,5,1,1,68,64,65,24,871,3808,4679
148,2011-05-28,2,0,5,0,6,0,1,66,61,73,23,2001,2757,4758
149,2011-05-29,2,0,5,0,0,0,1,67,62,82,21,2355,2433,4788
150,2011-05-30,2,0,5,1,1,0,1,73,67,68,13,1549,2549,4098
151,2011-05-31,2,0,5,0,2,1,1,78,73,64,11,673,3309,3982
152,2011-06-01,2,0,6,0,3,1,2,76,72,68,21,513,3461,3974
153,2011-06-02,2,0,6,0,4,1,1,72,64,30,29,736,4232,4968
154,2011-06-03,2,0,6,0,5,1,1,62,59,35,25,898,4414,5312
155,2011-06-04,2,0,6,0,6,0,1,64,59,46,12,1869,3473,5342
156,2011-06-05,2,0,6,0,0,0,2,65,62,65,14,1685,3221,4906
157,2011-06-06,2,0,6,0,1,1,1,68,62,60,12,673,3875,4548
158,2011-06-07,2,0,6,0,2,1,1,71,66,60,19,763,4070,4833
159,2011-06-08,2,0,6,0,3,1,1,78,73,62,14,676,3725,4401
160,2011-06-09,2,0,6,0,4,1,2,81,76,57,15,563,3352,3915
161,2011-06-10,2,0,6,0,5,1,1,76,70,60,14,815,3771,4586
162,2011-06-11,2,0,6,0,6,0,1,72,68,65,15,1729,3237,4966
163,2011-06-12,2,0,6,0,0,0,1,69,64,75,16,1467,2993,4460
164,2011-06-13,2,0,6,0,1,1,1,64,60,49,31,863,4157,5020
165,2011-06-14,2,0,6,0,2,1,1,60,59,51,27,727,4164,4891
166,2011-06-15,2,0,6,0,3,1,1,63,59,47,17,769,4411,5180
167,2011-06-16,2,0,6,0,4,1,2,63,60,69,21,545,3222,3767
168,2011-06-17,2,0,6,0,5,1,1,65,60,74,14,863,3981,4844
169,2011-06-18,2,0,6,0,6,0,1,70,64,67,12,1807,3312,5119
170,2011-06-19,2,0,6,0,0,0,2,70,65,67,10,1639,3105,4744
171,2011-06-20,2,0,6,0,1,1,2,64,60,75,16,699,3311,4010
172,2011-06-21,3,0,6,0,2,1,2,68,64,77,17,774,4061,4835
173,2011-06-22,3,0,6,0,3,1,1,73,69,71,17,661,3846,4507
174,2011-06-23,3,0,6,0,4,1,2,73,69,70,24,746,4044,4790
175,2011-06-24,3,0,6,0,5,1,1,72,66,57,22,969,4022,4991
176,2011-06-25,3,0,6,0,6,0,1,70,64,48,21,1782,3420,5202
177,2011-06-26,3,0,6,0,0,0,1,68,64,51,9,1920,3385,5305
178,2011-06-27,3,0,6,0,1,1,2,68,64,66,11,854,3854,4708
179,2011-06-28,3,0,6,0,2,1,1,74,69,63,14,732,3916,4648
180,2011-06-29,3,0,6,0,3,1,1,73,65,50,26,848,4377,5225
181,2011-06-30,3,0,6,0,4,1,1,70,64,43,19,1027,4488,5515
182,2011-07-01,3,0,7,0,5,1,1,72,65,40,10,1246,4116,5362
183,2011-07-02,3,0,7,0,6,0,1,74,67,44,12,2204,2915,5119
184,2011-07-03,3,0,7,0,0,0,2,72,67,68,23,2282,2367,4649
185,2011-07-04,3,0,7,1,1,0,2,73,67,64,8,3065,2978,6043
186,2011-07-05,3,0,7,0,2,1,1,75,70,59,13,1031,3634,4665
187,2011-07-06,3,0,7,0,3,1,1,72,69,74,15,784,3845,4629
188,2011-07-07,3,0,7,0,4,1,1,75,69,65,16,754,3838,4592
189,2011-07-08,3,0,7,0,5,1,2,71,67,76,23,692,3348,4040
190,2011-07-09,3,0,7,0,6,0,1,73,66,61,17,1988,3348,5336
191,2011-07-10,3,0,7,0,0,0,1,75,69,58,18,1743,3138,4881
192,2011-07-11,3,0,7,0,1,1,1,76,73,64,28,723,3363,4086
193,2011-07-12,3,0,7,0,2,1,1,79,74,56,20,662,3596,4258
194,2011-07-13,3,0,7,0,3,1,1,75,69,63,15,748,3594,4342
195,2011-07-14,3,0,7,0,4,1,1,68,64,48,24,888,4196,5084
196,2011-07-15,3,0,7,0,5,1,1,66,62,59,18,1318,4220,5538
197,2011-07-16,3,0,7,0,6,0,1,69,64,58,21,2418,3505,5923
198,2011-07-17,3,0,7,0,0,0,1,72,67,60,25,2006,3296,5302
199,2011-07-18,3,0,7,0,1,1,1,75,70,65,22,841,3617,4458
200,2011-07-19,3,0,7,0,2,1,1,78,75,65,13,752,3789,4541
201,2011-07-20,3,0,7,0,3,1,1,77,75,71,11,644,3688,4332
202,2011-07-21,3,0,7,0,4,1,2,82,83,69,22,632,3152,3784
203,2011-07-22,3,0,7,0,5,1,1,85,84,58,13,562,2825,3387
204,2011-07-23,3,0,7,0,6,0,1,85,80,50,13,987,2298,3285
205,2011-07-24,3,0,7,0,0,0,1,83,79,55,17,1050,2556,3606
206,2011-07-25,3,0,7,0,1,1,1,74,72,76,9,568,3272,3840
207,2011-07-26,3,0,7,0,2,1,1,77,70,54,20,750,3840,4590
208,2011-07-27,3,0,7,0,3,1,1,78,69,40,18,755,3901,4656
209,2011-07-28,3,0,7,0,4,1,1,78,74,58,18,606,3784,4390
210,2011-07-29,3,0,7,0,5,1,1,84,79,54,17,670,3176,3846
211,2011-07-30,3,0,7,0,6,0,1,80,73,47,17,1559,2916,4475
212,2011-07-31,3,0,7,0,0,0,1,81,73,48,16,1524,2778,4302
213,2011-08-01,3,0,8,0,1,1,1,77,70,55,16,729,3537,4266
214,2011-08-02,3,0,8,0,2,1,1,78,71,49,21,801,4044,4845
215,2011-08-03,3,0,8,0,3,1,2,73,68,66,14,467,3107,3574
216,2011-08-04,3,0,8,0,4,1,2,71,66,76,20,799,3777,4576
217,2011-08-05,3,0,8,0,5,1,1,71,66,63,18,1023,3843,4866
218,2011-08-06,3,0,8,0,6,0,2,72,68,76,23,1521,2773,4294
219,2011-08-07,3,0,8,0,0,0,1,74,72,75,20,1298,2487,3785
220,2011-08-08,3,0,8,0,1,1,1,76,70,59,19,846,3480,4326
221,2011-08-09,3,0,8,0,2,1,1,78,72,57,15,907,3695,4602
222,2011-08-10,3,0,8,0,3,1,1,77,68,42,20,884,3896,4780
223,2011-08-11,3,0,8,0,4,1,1,72,65,42,16,812,3980,4792
224,2011-08-12,3,0,8,0,5,1,1,71,65,42,13,1051,3854,4905
225,2011-08-13,3,0,8,0,6,0,2,69,65,73,21,1504,2646,4150
226,2011-08-14,3,0,8,0,0,0,2,68,62,82,22,1338,2482,3820
227,2011-08-15,3,0,8,0,1,1,1,67,62,71,21,775,3563,4338
228,2011-08-16,3,0,8,0,2,1,1,70,65,58,24,721,4004,4725
229,2011-08-17,3,0,8,0,3,1,1,72,67,58,14,668,4026,4694
230,2011-08-18,3,0,8,0,4,1,1,71,66,65,23,639,3166,3805
231,2011-08-19,3,0,8,0,5,1,2,68,63,72,14,797,3356,4153
232,2011-08-20,3,0,8,0,6,0,1,70,65,67,10,1914,3277,5191
233,2011-08-21,3,0,8,0,0,0,1,71,68,77,25,1249,2624,3873
234,2011-08-22,3,0,8,0,1,1,1,69,64,47,28,833,3925,4758
235,2011-08-23,3,0,8,0,2,1,1,64,61,46,15,1281,4614,5895
236,2011-08-24,3,0,8,0,3,1,1,67,63,60,25,949,4181,5130
237,2011-08-25,3,0,8,0,4,1,2,68,65,77,21,435,3107,3542
238,2011-08-26,3,0,8,0,5,1,1,70,66,76,8,768,3893,4661
239,2011-08-27,3,0,8,0,6,0,2,68,64,85,38,226,889,1115
240,2011-08-28,3,0,8,0,0,0,1,71,65,56,30,1415,2919,4334
241,2011-08-29,3,0,8,0,1,1,1,64,61,55,16,729,3905,4634
242,2011-08-30,3,0,8,0,2,1,1,64,59,55,13,775,4429,5204
243,2011-08-31,3,0,8,0,3,1,1,66,61,60,8,688,4370,5058
244,2011-09-01,3,0,9,0,4,1,1,66,61,64,14,783,4332,5115
245,2011-09-02,3,0,9,0,5,1,2,64,60,73,14,875,3852,4727
