instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
246,2011-09-03,3,0,9,0,6,0,1,67,63,72,19,1935,2549,4484
247,2011-09-04,3,0,9,0,0,0,1,71,67,74,21,2521,2419,4940
248,2011-09-05,3,0,9,1,1,0,2,67,63,79,21,1236,2115,3351
249,2011-09-06,3,0,9,0,2,1,3,54,52,89,34,204,2506,2710
250,2011-09-07,3,0,9,0,3,1,3,60,54,92,10,118,1878,1996
251,2011-09-08,3,0,9,0,4,1,3,63,56,94,19,153,1689,1842
252,2011-09-09,3,0,9,0,5,1,2,65,58,90,12,417,3127,3544
253,2011-09-10,3,0,9,0,6,0,1,66,61,75,15,1750,3595,5345
254,2011-09-11,3,0,9,0,0,0,1,65,61,71,12,1633,3413,5046
255,2011-09-12,3,0,9,0,1,1,1,64,60,69,9,690,4023,4713
256,2011-09-13,3,0,9,0,2,1,1,65,60,71,14,701,4062,4763
257,2011-09-14,3,0,9,0,3,1,1,67,63,70,17,647,4138,4785
258,2011-09-15,3,0,9,0,4,1,2,58,55,71,27,428,3231,3659
259,2011-09-16,3,0,9,0,5,1,2,47,46,59,16,742,4018,4760
260,2011-09-17,3,0,9,0,6,0,2,49,48,72,19,1434,3077,4511
261,2011-09-18,3,0,9,0,0,0,1,51,49,70,18,1353,2921,4274
262,2011-09-19,3,0,9,0,1,1,2,55,53,69,15,691,3848,4539
263,2011-09-20,3,0,9,0,2,1,2,56,53,88,13,438,3203,3641
264,2011-09-21,3,0,9,0,3,1,2,60,55,90,10,539,3813,4352
265,2011-09-22,3,0,9,0,4,1,2,63,55,90,13,555,4240,4795
266,2011-09-23,4,0,9,0,5,1,2,61,52,97,8,258,2137,2395
267,2011-09-24,4,0,9,0,6,0,2,61,56,86,8,1776,3647,5423
268,2011-09-25,4,0,9,0,0,0,2,63,57,84,5,1544,3466,5010
269,2011-09-26,4,0,9,0,1,1,2,65,59,85,11,684,3946,4630
270,2011-09-27,4,0,9,0,2,1,2,64,57,89,12,477,3643,4120
271,2011-09-28,4,0,9,0,3,1,2,64,58,85,15,480,3427,3907
272,2011-09-29,4,0,9,0,4,1,1,62,57,70,17,653,4186,4839
273,2011-09-30,4,0,9,0,5,1,1,56,54,65,21,830,4372,5202
274,2011-10-01,4,0,10,0,6,0,2,41,41,75,29,480,1949,2429
275,2011-10-02,4,0,10,0,0,0,2,36,35,79,22,616,2302,2918
276,2011-10-03,4,0,10,0,1,1,2,38,39,76,8,330,3240,3570
277,2011-10-04,4,0,10,0,2,1,1,48,47,71,21,486,3970,4456
278,2011-10-05,4,0,10,0,3,1,1,54,53,65,18,559,4267,4826
279,2011-10-06,4,0,10,0,4,1,1,49,48,62,13,639,4126,4765
280,2011-10-07,4,0,10,0,5,1,1,51,50,68,2,949,4036,4985
281,2011-10-08,4,0,10,0,6,0,1,52,51,70,5,2235,3174,5409
282,2011-10-09,4,0,10,0,0,0,1,54,52,73,6,2397,3114,5511
283,2011-10-10,4,0,10,1,1,0,1,57,54,73,4,1514,3603,5117
284,2011-10-11,4,0,10,0,2,1,2,57,55,81,14,667,3896,4563
285,2011-10-12,4,0,10,0,3,1,3,54,52,91,25,217,2199,2416
286,2011-10-13,4,0,10,0,4,1,2,59,55,90,14,290,2623,2913
287,2011-10-14,4,0,10,0,5,1,2,55,53,72,22,529,3115,3644
288,2011-10-15,4,0,10,0,6,0,1,51,50,48,26,1899,3318,5217
289,2011-10-16,4,0,10,0,0,0,1,51,50,49,28,1748,3293,5041
290,2011-10-17,4,0,10,0,1,1,1,53,51,58,18,713,3857,4570
291,2011-10-18,4,0,10,0,2,1,2,53,52,70,11,637,4111,4748
292,2011-10-19,4,0,10,0,3,1,3,54,51,90,24,254,2170,2424
293,2011-10-20,4,0,10,0,4,1,1,48,47,64,42,471,3724,4195
294,2011-10-21,4,0,10,0,5,1,1,43,42,57,22,676,3628,4304
295,2011-10-22,4,0,10,0,6,0,1,42,43,63,9,1499,2809,4308
296,2011-10-23,4,0,10,0,0,0,1,42,42,74,10,1619,2762,4381
297,2011-10-24,4,0,10,0,1,1,1,46,46,77,12,699,3488,4187
298,2011-10-25,4,0,10,0,2,1,1,47,46,62,17,695,3992,4687
299,2011-10-26,4,0,10,0,3,1,2,48,47,72,15,404,3490,3894
300,2011-10-27,4,0,10,0,4,1,2,47,46,81,20,240,2419,2659
301,2011-10-28,4,0,10,0,5,1,2,33,32,59,23,456,3291,3747
302,2011-10-29,4,0,10,0,6,0,3,25,23,88,35,57,570,627
303,2011-10-30,4,0,10,0,0,0,1,32,32,62,18,885,2446,3331
304,2011-10-31,4,0,10,0,1,1,1,34,36,70,11,362,3307,3669
305,2011-11-01,4,0,11,0,2,1,1,40,40,68,14,410,3658,4068
306,2011-11-02,4,0,11,0,3,1,1,38,39,72,8,370,3816,4186
307,2011-11-03,4,0,11,0,4,1,1,41,41,70,14,318,3656,3974
308,2011-11-04,4,0,11,0,5,1,2,40,40,62,27,470,3576,4046
309,2011-11-05,4,0,11,0,6,0,1,33,32,52,19,1156,2770,3926
310,2011-11-06,4,0,11,0,0,0,1,35,36,73,9,952,2697,3649
311,2011-11-07,4,0,11,0,1,1,1,40,40,76,6,373,3662,4035
312,2011-11-08,4,0,11,0,2,1,1,41,41,72,7,376,3829,4205
313,2011-11-09,4,0,11,0,3,1,1,40,41,76,6,305,3804,4109
314,2011-11-10,4,0,11,0,4,1,2,38,37,81,19,190,2743,2933
315,2011-11-11,4,0,11,1,5,0,1,32,31,45,31,440,2928,3368
316,2011-11-12,4,0,11,0,6,0,1,36,36,55,21,1275,2792,4067
317,2011-11-13,4,0,11,0,0,0,1,44,43,46,28,1004,2713,3717
318,2011-11-14,4,0,11,0,1,1,1,53,52,59,31,595,3891,4486
319,2011-11-15,4,0,11,0,2,1,2,53,51,69,20,449,3746,4195
320,2011-11-16,4,0,11,0,3,1,3,46,45,93,14,145,1672,1817
321,2011-11-17,4,0,11,0,4,1,2,34,32,58,31,139,2914,3053
322,2011-11-18,4,0,11,0,5,1,1,27,27,41,17,245,3147,3392
323,2011-11-19,4,0,11,0,6,0,1,33,32,50,22,943,2720,3663
324,2011-11-20,4,0,11,0,0,0,2,46,46,68,19,787,2733,3520
325,2011-11-21,4,0,11,0,1,1,3,45,45,91,14,220,2545,2765
326,2011-11-22,4,0,11,0,2,1,3,42,42,96,12,69,1538,1607
327,2011-11-23,4,0,11,0,3,1,2,44,43,76,34,112,2454,2566
328,2011-11-24,4,0,11,1,4,0,1,37,37,55,17,560,935,1495
329,2011-11-25,4,0,11,0,5,1,1,38,38,64,10,1095,1697,2792
330,2011-11-26,4,0,11,0,6,0,1,38,39,68,7,1249,1819,3068
331,2011-11-27,4,0,11,0,0,0,1,46,46,70,21,810,2261,3071
332,2011-11-28,4,0,11,0,1,1,1,50,49,74,14,253,3614,3867
333,2011-11-29,4,0,11,0,2,1,2,46,45,83,26,96,2818,2914
334,2011-11-30,4,0,11,0,3,1,1,32,31,61,27,188,3425,3613
335,2011-12-01,4,0,12,0,4,1,1,31,31,52,22,182,3545,3727
336,2011-12-02,4,0,12,0,5,1,1,31,33,63,10,268,3672,3940
337,2011-12-03,4,0,12,0,6,0,1,30,31,61,10,706,2908,3614
338,2011-12-04,4,0,12,0,0,0,1,33,35,78,8,634,2851,3485
339,2011-12-05,4,0,12,0,1,1,2,39,39,83,6,233,3578,3811
340,2011-12-06,4,0,12,0,2,1,3,46,46,95,23,126,2468,2594
341,2011-12-07,4,0,12,0,3,1,3,41,40,97,27,50,655,705
342,2011-12-08,4,0,12,0,4,1,1,27,26,58,24,150,3172,3322
343,2011-12-09,4,0,12,0,5,1,1,29,32,70,8,261,3359,3620
344,2011-12-10,4,0,12,0,6,0,1,28,27,51,23,502,2688,3190
345,2011-12-11,4,0,12,0,0,0,1,22,25,49,7,377,2366,2743
346,2011-12-12,4,0,12,0,1,1,1,24,27,67,6,143,3167,3310
347,2011-12-13,4,0,12,0,2,1,1,28,30,59,14,155,3368,3523
348,2011-12-14,4,0,12,0,3,1,2,32,34,66,6,178,3562,3740
349,2011-12-15,4,0,12,0,4,1,2,42,41,63,27,181,3528,3709
350,2011-12-16,4,0,12,0,5,1,2,38,36,50,26,178,3399,3577
351,2011-12-17,4,0,12,0,6,0,2,26,25,56,24,275,2464,2739
352,2011-12-18,4,0,12,0,0,0,1,24,25,59,17,220,2211,2431
353,2011-12-19,4,0,12,0,1,1,1,28,28,64,17,260,3143,3403
354,2011-12-20,4,0,12,0,2,1,2,39,40,60,6,216,3534,3750
355,2011-12-21,1,0,12,0,3,1,2,43,43,86,22,107,2553,2660
356,2011-12-22,1,0,12,0,4,1,2,42,43,76,5,227,2841,3068
357,2011-12-23,1,0,12,0,5,1,1,37,38,69,27,163,2046,2209
358,2011-12-24,1,0,12,0,6,0,1,30,30,54,19,155,856,1011
359,2011-12-25,1,0,12,0,0,0,1,27,28,68,16,303,451,754
360,2011-12-26,1,0,12,1,1,0,1,32,32,51,24,430,887,1317
361,2011-12-27,1,0,12,0,2,1,2,32,33,76,19,103,1059,1162
362,2011-12-28,1,0,12,0,3,1,1,30,28,50,29,255,2047,2302
363,2011-12-29,1,0,12,0,4,1,1,25,26,57,12,254,2169,2423
364,2011-12-30,1,0,12,0,5,1,1,31,32,64,13,491,2508,2999
365,2011-12-31,1,0,12,0,6,0,1,41,41,62,22,665,1820,2485
366,2012-01-01,1,1,1,0,0,0,1,37,38,69,19,686,1608,2294
367,2012-01-02,1,1,1,1,1,0,1,27,25,38,33,244,1707,1951
368,2012-01-03,1,1,1,0,2,1,1,15,13,44,37,89,2147,2236
369,2012-01-04,1,1,1,0,3,1,2,11,12,41,18,95,2273,2368
370,2012-01-05,1,1,1,0,4,1,1,27,28,52,13,140,3132,3272
371,2012-01-06,1,1,1,0,5,1,1,33,34,54,17,307,3791,4098
372,2012-01-07,1,1,1,0,6,0,1,39,39,53,17,1070,3451,4521
373,2012-01-08,1,1,1,0,0,0,1,34,34,46,19,599,2826,3425
374,2012-01-09,1,1,1,0,1,1,2,22,25,70,10,106,2270,2376
375,2012-01-10,1,1,1,0,2,1,1,31,32,65,19,173,3425,3598
376,2012-01-11,1,1,1,0,3,1,2,27,28,85,13,92,2085,2177
377,2012-01-12,1,1,1,0,4,1,2,38,38,80,18,269,3828,4097
378,2012-01-13,1,1,1,0,5,1,1,27,25,51,38,174,3040,3214
379,2012-01-14,1,1,1,0,6,0,1,18,18,46,19,333,2160,2493
380,2012-01-15,1,1,1,0,0,0,1,17,16,42,25,284,2027,2311
381,2012-01-16,1,1,1,1,1,0,1,19,19,52,23,217,2081,2298
382,2012-01-17,1,1,1,0,2,1,2,37,36,72,35,127,2808,2935
383,2012-01-18,1,1,1,0,3,1,1,30,28,44,42,109,3267,3376
384,2012-01-19,1,1,1,0,4,1,1,19,19,50,22,130,3162,3292
385,2012-01-20,1,1,1,0,5,1,2,22,22,45,20,115,3048,3163
386,2012-01-21,1,1,1,0,6,0,2,17,17,83,22,67,1234,1301
387,2012-01-22,1,1,1,0,0,0,2,16,16,80,20,196,1781,1977
388,2012-01-23,1,1,1,0,1,1,2,22,24,91,11,145,2287,2432
389,2012-01-24,1,1,1,0,2,1,1,34,35,84,12,439,3900,4339
390,2012-01-25,1,1,1,0,3,1,1,29,29,64,16,467,3803,4270
391,2012-01-26,1,1,1,0,4,1,2,34,36,77,7,244,3831,4075
392,2012-01-27,1,1,1,0,5,1,2,42,42,74,34,269,3187,3456
393,2012-01-28,1,1,1,0,6,0,1,32,33,54,21,775,3248,4023
394,2012-01-29,1,1,1,0,0,0,1,28,27,31,24,558,2685,3243
395,2012-01-30,1,1,1,0,1,1,1,27,26,40,22,126,3498,3624
396,2012-01-31,1,1,1,0,2,1,1,39,38,42,26,324,4185,4509
397,2012-02-01,1,1,2,0,3,1,1,47,47,51,19,304,4275,4579
398,2012-02-02,1,1,2,0,4,1,2,40,40,67,19,190,3571,3761
399,2012-02-03,1,1,2,0,5,1,1,31,31,53,18,310,3841,4151
400,2012-02-04,1,1,2,0,6,0,2,26,27,78,12,384,2448,2832
401,2012-02-05,1,1,2,0,0,0,2,27,26,69,18,318,2629,2947
402,2012-02-06,1,1,2,0,1,1,1,28,30,62,15,206,3578,3784
403,2012-02-07,1,1,2,0,2,1,1,35,36,50,15,199,4176,4375
404,2012-02-08,1,1,2,0,3,1,2,26,27,72,13,109,2693,2802
405,2012-02-09,1,1,2,0,4,1,1,26,26,56,19,163,3667,3830
406,2012-02-10,1,1,2,0,5,1,2,28,29,54,12,227,3604,3831
407,2012-02-11,1,1,2,0,6,0,3,22,21,73,29,192,1977,2169
408,2012-02-12,1,1,2,0,0,0,1,13,10,46,41,73,1456,1529
409,2012-02-13,1,1,2,0,1,1,1,22,23,41,17,94,3328,3422
410,2012-02-14,1,1,2,0,2,1,2,32,33,51,14,135,3787,3922
411,2012-02-15,1,1,2,0,3,1,1,35,35,53,18,141,4028,4169
412,2012-02-16,1,1,2,0,4,1,2,32,33,75,9,74,2931,3005
413,2012-02-17,1,1,2,0,5,1,1,34,35,63,21,349,3805,4154
414,2012-02-18,1,1,2,0,6,0,1,35,36,53,19,1435,2883,4318
415,2012-02-19,1,1,2,0,0,0,2,28,27,52,25,618,2071,2689
416,2012-02-20,1,1,2,1,1,0,1,28,27,51,23,502,2627,3129
417,2012-02-21,1,1,2,0,2,1,1,29,30,59,21,163,3614,3777
418,2012-02-22,1,1,2,0,3,1,1,40,39,57,23,394,4379,4773
419,2012-02-23,1,1,2,0,4,1,1,45,44,55,19,516,4546,5062
420,2012-02-24,1,1,2,0,5,1,2,41,41,74,24,246,3241,3487
421,2012-02-25,1,1,2,0,6,0,1,29,26,40,42,317,2415,2732
422,2012-02-26,1,1,2,0,0,0,1,28,27,41,21,515,2874,3389
423,2012-02-27,1,1,2,0,1,1,1,37,36,49,27,253,4069,4322
424,2012-02-28,1,1,2,0,2,1,1,36,35,40,19,229,4134,4363
425,2012-02-29,1,1,2,0,3,1,2,34,35,80,18,65,1769,1834
426,2012-03-01,1,1,3,0,4,1,1,49,48,62,23,325,4665,4990
427,2012-03-02,1,1,3,0,5,1,2,35,36,66,14,246,2948,3194
428,2012-03-03,1,1,3,0,6,0,2,41,41,62,16,956,3110,4066
429,2012-03-04,1,1,3,0,0,0,1,33,30,40,33,710,2713,3423
430,2012-03-05,1,1,3,0,1,1,1,24,24,51,23,203,3130,3333
431,2012-03-06,1,1,3,0,2,1,1,26,26,46,20,221,3735,3956
432,2012-03-07,1,1,3,0,3,1,1,40,39,51,35,432,4484,4916
433,2012-03-08,1,1,3,0,4,1,1,53,52,57,44,486,4896,5382
434,2012-03-09,1,1,3,0,5,1,2,41,40,41,41,447,4122,4569
435,2012-03-10,1,1,3,0,6,0,1,29,28,35,23,968,3150,4118
436,2012-03-11,1,1,3,0,0,0,1,36,36,48,22,1658,3253,4911
437,2012-03-12,1,1,3,0,1,1,1,47,46,49,21,838,4460,5298
438,2012-03-13,1,1,3,0,2,1,1,56,54,62,24,762,5085,5847
439,2012-03-14,1,1,3,0,3,1,1,57,55,51,12,997,5315,6312
440,2012-03-15,1,1,3,0,4,1,1,56,53,58,15,1005,5187,6192
441,2012-03-16,1,1,3,0,5,1,2,44,44,84,11,548,3830,4378
442,2012-03-17,1,1,3,0,6,0,2,51,51,76,11,3155,4681,7836
443,2012-03-18,1,1,3,0,0,0,2,47,46,81,13,2207,3685,5892
444,2012-03-19,1,1,3,0,1,1,1,55,53,73,16,982,5171,6153
445,2012-03-20,1,1,3,0,2,1,1,56,54,81,12,1051,5042,6093
446,2012-03-21,2,1,3,0,3,1,2,53,51,82,9,1122,5108,6230
447,2012-03-22,2,1,3,0,4,1,1,55,53,83,12,1334,5537,6871
448,2012-03-23,2,1,3,0,5,1,2,60,57,69,12,2469,5893,8362
449,2012-03-24,2,1,3,0,6,0,2,50,49,89,19,1033,2339,3372
450,2012-03-25,2,1,3,0,0,0,2,44,44,88,22,1532,3464,4996
451,2012-03-26,2,1,3,0,1,1,1,45,44,48,39,795,4763,5558
452,2012-03-27,2,1,3,0,2,1,1,32,32,29,19,531,4571,5102
453,2012-03-28,2,1,3,0,3,1,1,48,47,48,29,674,5024,5698
454,2012-03-29,2,1,3,0,4,1,1,49,48,44,32,834,5299,6133
455,2012-03-30,2,1,3,0,5,1,2,37,38,58,14,796,4663,5459
456,2012-03-31,2,1,3,0,6,0,2,42,42,74,25,2301,3934,6235
457,2012-04-01,2,1,4,0,0,0,2,43,42,68,17,2347,3694,6041
458,2012-04-02,2,1,4,0,1,1,1,43,43,50,31,1208,4728,5936
459,2012-04-03,2,1,4,0,2,1,1,47,46,40,10,1348,5424,6772
460,2012-04-04,2,1,4,0,3,1,1,54,53,47,18,1058,5378,6436
461,2012-04-05,2,1,4,0,4,1,1,44,43,37,22,1192,5265,6457
462,2012-04-06,2,1,4,0,5,1,1,40,39,38,30,1807,4653,6460
463,2012-04-07,2,1,4,0,6,0,1,44,43,25,27,3252,3605,6857
464,2012-04-08,2,1,4,0,0,0,1,50,49,28,23,2230,2939,5169
465,2012-04-09,2,1,4,0,1,1,1,49,48,32,36,905,4680,5585
466,2012-04-10,2,1,4,0,2,1,1,45,44,44,25,819,5099,5918
467,2012-04-11,2,1,4,0,3,1,1,35,34,47,30,482,4380,4862
468,2012-04-12,2,1,4,0,4,1,1,40,39,47,29,663,4746,5409
469,2012-04-13,2,1,4,0,5,1,1,44,43,41,16,1252,5146,6398
470,2012-04-14,2,1,4,0,6,0,1,50,49,50,19,2795,4665,7460
471,2012-04-15,2,1,4,0,0,0,1,61,57,51,23,2846,4286,7132
472,2012-04-16,2,1,4,1,1,0,1,66,61,56,28,1198,5172,6370
473,2012-04-17,2,1,4,0,2,1,1,61,60,39,27,989,5702,6691
474,2012-04-18,2,1,4,0,3,1,2,46,46,57,17,347,4020,4367
475,2012-04-19,2,1,4,0,4,1,1,50,49,61,7,846,5719,6565
476,2012-04-20,2,1,4,0,5,1,1,53,52,69,15,1340,5950,7290
477,2012-04-21,2,1,4,0,6,0,1,57,54,68,28,2541,4083,6624
478,2012-04-22,2,1,4,0,0,0,3,40,39,84,34,120,907,1027
479,2012-04-23,2,1,4,0,1,1,2,32,30,77,30,195,3019,3214
480,2012-04-24,2,1,4,0,2,1,1,41,41,45,25,518,5115,5633
481,2012-04-25,2,1,4,0,3,1,1,48,47,43,12,655,5541,6196
482,2012-04-26,2,1,4,0,4,1,2,50,48,76,18,475,4551,5026
483,2012-04-27,2,1,4,0,5,1,1,46,45,40,35,1014,5219,6233
484,2012-04-28,2,1,4,0,6,0,2,38,38,49,13,1120,3100,4220
485,2012-04-29,2,1,4,0,0,0,1,46,45,59,12,2229,4075,6304
486,2012-04-30,2,1,4,0,1,1,2,46,46,57,17,665,4907,5572
487,2012-05-01,2,1,5,0,2,1,2,61,58,66,16,653,5087,5740
488,2012-05-02,2,1,5,0,3,1,1,56,54,80,14,667,5502,6169
